date,n_longs,n_shorts,longs,shorts,gross,turnover,notes
2024-06-18,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007893198029932279,
2024-06-19,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005738715666528041,
2024-06-20,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,4.5337413148051e-05,
2024-06-21,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,7.790515428887361e-05,
2024-06-22,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20005578268226573,
2024-06-23,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006083783755082573,
2024-06-24,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2008515232376487,
2024-06-25,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007065679436208299,
2024-06-26,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20000029749882797,
2024-06-27,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0008229014118693784,
2024-06-28,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20038998599133903,
2024-06-29,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00019707594952953205,
2024-06-30,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20089242624513604,
2024-07-01,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20009614038679363,
2024-07-02,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20090672696284678,
2024-07-03,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00030019598903682825,
2024-07-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.19987361306285162,
2024-07-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005145732162055343,
2024-07-06,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20101963696891867,
2024-07-07,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,5.673427021258349e-05,
2024-07-08,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002509213893499751,
2024-07-09,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0004140540807310622,
2024-07-10,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,2.8133361465982393e-05,
2024-07-11,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.000553975705098169,
2024-07-12,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20000139550400087,
2024-07-13,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20046191702792132,
2024-07-14,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00014675108155783284,
2024-07-15,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0008812415674175803,
2024-07-16,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00021254922602060794,
2024-07-17,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,1.093313305553554e-05,
2024-07-18,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00020439029888755567,
2024-07-19,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,2.899204850622527e-05,
2024-07-20,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00023144290804644725,
2024-07-21,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0006320900677234181,
2024-07-22,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,8.94085044486898e-05,
2024-07-23,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0003321318883077389,
2024-07-24,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0011914814227114976,
2024-07-25,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00010070564554201952,
2024-07-26,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,3.11827643104015e-05,
2024-07-27,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00018941298274271646,
2024-07-28,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,9.349321288285492e-05,
2024-07-29,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,8.858351377587269e-05,
2024-07-30,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,2.5261864294504456e-05,
2024-07-31,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,5.647180095300679e-05,
2024-08-01,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20044284349401578,
2024-08-02,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0013881874743391484,
2024-08-03,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001234495597392205,
2024-08-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0009128723236957104,
2024-08-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0013451333766503276,
2024-08-06,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20143229819253847,
2024-08-07,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0009722237720416974,
2024-08-08,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0020931849580090034,
2024-08-09,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,4.19922866975357e-05,
2024-08-10,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00030002520638324013,
2024-08-11,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20039294787097514,
2024-08-12,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.2013885852307605,
2024-08-13,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20022244031713768,
2024-08-14,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,3.238774392671618e-05,
2024-08-15,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003376008612998494,
2024-08-16,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005888681683324261,
2024-08-17,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002765027071748668,
2024-08-18,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00031373358119135526,
2024-08-19,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,7.627352250643313e-05,
2024-08-20,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00046296868199647456,
2024-08-21,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00015128888436818797,
2024-08-22,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00019266799030236484,
2024-08-23,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0009473168810674762,
2024-08-24,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20075694087095813,
2024-08-25,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20011125805322946,
2024-08-26,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00018172873085799446,
2024-08-27,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0014053026450051428,
2024-08-28,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00024097757014520318,
2024-08-29,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004951995813285191,
2024-08-30,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001673003873307128,
2024-08-31,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00032653289794178835,
2024-09-01,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008509877454526932,
2024-09-02,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0009713561450594285,
2024-09-03,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001055946362639148,
2024-09-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007463406831222937,
2024-09-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005110971699883586,
2024-09-06,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008209137282113503,
2024-09-07,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005957942658464676,
2024-09-08,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002455396432538234,
2024-09-09,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003841795493229771,
2024-09-10,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20012276080987923,
2024-09-11,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20003097847553492,
2024-09-12,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003699809681360233,
2024-09-13,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00020469014815456,
2024-09-14,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002093787993274896,
2024-09-15,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00103774835909045,
2024-09-16,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001115280120094167,
2024-09-17,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00023258484076501014,
2024-09-18,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001751389819634737,
2024-09-19,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0012451239612980176,
2024-09-20,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20096134281446013,
2024-09-21,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,7.717938257849578e-05,
2024-09-22,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.200389112815111,
2024-09-23,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20051218211161068,
2024-09-24,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20108332282654476,
2024-09-25,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.19997294914792213,
2024-09-26,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20065308745130755,
2024-09-27,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0003175035251679889,
2024-09-28,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,6.103631830474544e-06,
2024-09-29,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0003190853536736773,
2024-09-30,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002616417258514021,
2024-10-01,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0007637073937524396,
2024-10-02,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20001995649413232,
2024-10-03,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004496629232243666,
2024-10-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007941779737366063,
2024-10-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,5.7135885856201044e-05,
2024-10-06,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.2004130341579152,
2024-10-07,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20006481640865478,
2024-10-08,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,9.906441509537781e-05,
2024-10-09,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004960853665214432,
2024-10-10,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001440830423015505,
2024-10-11,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20051956554772474,
2024-10-12,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20035480258212768,
2024-10-13,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20022798525358798,
2024-10-14,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0007737375738693223,
2024-10-15,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00036527091083319365,
2024-10-16,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2002256414260862,
2024-10-17,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00032773525246902193,
2024-10-18,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20045698105466006,
2024-10-19,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0004186972769432283,
2024-10-20,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,1.5651720537041673e-05,
2024-10-21,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0006789619473182486,
2024-10-22,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00037202231487719854,
2024-10-23,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0010132949628967186,
2024-10-24,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00013988524998735988,
2024-10-25,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00014572401955185874,
2024-10-26,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00019690279178415383,
2024-10-27,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00014843093573804154,
2024-10-28,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0006494191913239164,
2024-10-29,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0009306397253486293,
2024-10-30,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20044910824670606,
2024-10-31,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008785502932211881,
2024-11-01,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.19999991520712632,
2024-11-02,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00011822461650833605,
2024-11-03,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2000255186461129,
2024-11-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005591997484819983,
2024-11-05,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.200674374347605,
2024-11-06,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.001442965030852894,
2024-11-07,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00021805795216859884,
2024-11-08,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002037965538330856,
2024-11-09,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0008765436884659044,
2024-11-10,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002336333165928006,
2024-11-11,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.001603992586355874,
2024-11-12,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,1.1182877720338551e-05,
2024-11-13,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.1999999731487042,
2024-11-14,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00046552053857566695,
2024-11-15,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.2001951579953437,
2024-11-16,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00035504445028593674,
2024-11-17,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0018807135455594156,
2024-11-18,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0006007896638937231,
2024-11-19,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,2.7528844995082163e-05,
2024-11-20,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002729994522854804,
2024-11-21,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0007104803494239399,
2024-11-22,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,7.183458210017036e-05,
2024-11-23,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00023602901748791312,
2024-11-24,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,1.405310441155439e-05,
2024-11-25,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2006314148777986,
2024-11-26,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,2.2102033682291558e-05,
2024-11-27,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00011284139618363615,
2024-11-28,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,3.874523277536938e-06,
2024-11-29,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006025693126011192,
2024-11-30,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0009697752863556796,
2024-12-01,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,5.839057038663543e-05,
2024-12-02,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006538991993781854,
2024-12-03,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.000673632535088575,
2024-12-04,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007995247200967961,
2024-12-05,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00039644625226623834,
2024-12-06,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003498546942863144,
2024-12-07,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,9.917714543971209e-05,
2024-12-08,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00010050949421074878,
2024-12-09,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.19977679177733948,
2024-12-10,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004123891019009858,
2024-12-11,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0011055103077118092,
2024-12-12,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2003701219312819,
2024-12-13,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,7.911015226794412e-06,
2024-12-14,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00018141489522112116,
2024-12-15,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00040633324066600203,
2024-12-16,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004177911851793643,
2024-12-17,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008573396493392623,
2024-12-18,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.19972296355144725,
2024-12-19,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0013424753767974813,
2024-12-20,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2002637936447916,
2024-12-21,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.1998745017534977,
2024-12-22,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,1.6943383032407885e-05,
2024-12-23,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20153296943296395,
2024-12-24,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008591798090045442,
2024-12-25,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20015800452360022,
2024-12-26,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008040748558575859,
2024-12-27,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00010450587093714347,
2024-12-28,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0010786556088502885,
